# packages in environment at c:\Users\saskh\AppData\Local\anaconda3\envs\aupy:
#
# Name                    Version                   Build  Channel
libbrotlidec              1.1.0                hfd05255_4    conda-forge
libbrotlienc              1.1.0                hfd05255_4    conda-forge
libcblas                  3.9.0           35_h2a3cdd5_mkl    conda-forge
libclang13                21.1.2          default_ha2db4b5_0    conda-forge
libcurl                   8.14.1               h88aaa65_0    conda-forge
libdeflate                1.24                 h76ddb4d_0    conda-forge
libexpat                  2.7.1                hac47afa_0    conda-forge
libffi                    3.4.6                h537db12_1    conda-forge
libfreetype               2.14.1               h57928b3_0    conda-forge
libfreetype6              2.14.1               hdbac1cb_0    conda-forge
libgcc                    15.1.0               h1383e82_5    conda-forge
libgettextpo              0.22.5               h5728263_3    conda-forge
libglib                   2.86.0               h5f26cbf_0    conda-forge
libgomp                   15.1.0               h1383e82_5    conda-forge
libhwloc                  2.12.1          default_h64bd3f2_1002    conda-forge
libiconv                  1.18                 hc1393d2_2    conda-forge
libintl                   0.22.5               h5728263_3    conda-forge
libjpeg-turbo             3.1.0                h2466b09_0    conda-forge
liblapack                 3.9.0           35_hf9ab0e9_mkl    conda-forge
liblapacke                3.9.0           35_h3ae206f_mkl    conda-forge
liblzma                   5.8.1                h2466b09_2    conda-forge
libmpdec                  4.0.0                h2466b09_0    conda-forge
libogg                    1.3.5                h2466b09_1    conda-forge
libopencv                 4.11.0          qt6_py313heb7e125_609    conda-forge
libopenvino               2025.0.0             hb1d9b14_3    conda-forge
libopenvino-auto-batch-plugin 2025.0.0             h04f32e0_3    conda-forge
libopenvino-auto-plugin   2025.0.0             h04f32e0_3    conda-forge
libopenvino-hetero-plugin 2025.0.0             hb61b842_3    conda-forge
libopenvino-intel-cpu-plugin 2025.0.0             hb1d9b14_3    conda-forge
libopenvino-intel-gpu-plugin 2025.0.0             hb1d9b14_3    conda-forge
libopenvino-ir-frontend   2025.0.0             hb61b842_3    conda-forge
libopenvino-onnx-frontend 2025.0.0             hf9c6bd6_3    conda-forge
libopenvino-paddle-frontend 2025.0.0             hf9c6bd6_3    conda-forge
libopenvino-pytorch-frontend 2025.0.0             he0c23c2_3    conda-forge
libopenvino-tensorflow-frontend 2025.0.0             hd51e7bd_3    conda-forge
libopenvino-tensorflow-lite-frontend 2025.0.0             he0c23c2_3    conda-forge
libopus                   1.5.2                h2466b09_0    conda-forge
libpng                    1.6.50               h7351971_1    conda-forge
libprotobuf               5.29.3               hd33f5f0_2    conda-forge
librsvg                   2.58.4               ha14e162_4    conda-forge
libsodium                 1.0.20               hc70643c_0    conda-forge
libsqlite                 3.50.4               hf5d6505_0    conda-forge
libssh2                   1.11.1               h9aa295b_0    conda-forge
libtiff                   4.7.1                h550210a_0    conda-forge
libusb                    1.0.29               h1839187_0    conda-forge
libvorbis                 1.3.7                h5112557_2    conda-forge
libvulkan-loader          1.4.313.0            h477610d_1    conda-forge
libwebp-base              1.6.0                h4d5522a_0    conda-forge
libwinpthread             12.0.0.r4.gg4f2fc60ca      h57928b3_9    conda-forge
libxcb                    1.17.0               h0e4246c_0    conda-forge
libxml2                   2.15.0               ha29bfb0_1    conda-forge
libxml2-16                2.15.0               h06f855e_1    conda-forge
libxslt                   1.1.43               h0fbe4c1_1    conda-forge
libzlib                   1.3.1                h2466b09_2    conda-forge
llvm-openmp               20.1.8               hfa2b4ca_2    conda-forge
markupsafe                3.0.3                    pypi_0    pypi
matplotlib                3.10.1          py313hfa70ccb_0    conda-forge
matplotlib-base           3.10.1          py313h81b4f16_0    conda-forge
matplotlib-inline         0.1.7              pyhd8ed1ab_1    conda-forge
mkl                       2024.2.2            h57928b3_16    conda-forge
mpmath                    1.3.0                    pypi_0    pypi
munkres                   1.1.4              pyhd8ed1ab_1    conda-forge
nest-asyncio              1.6.0              pyhd8ed1ab_1    conda-forge
networkx                  3.5                      pypi_0    pypi
numpy                     2.2.5           py313hefb8edb_0    conda-forge
opencl-headers            2025.06.13           he0c23c2_0    conda-forge
opencv                    4.11.0          qt6_py313hfdf7641_609    conda-forge
openexr                   3.3.5                h4750f91_0    conda-forge
openh264                  2.6.0                hb17fa0b_0    conda-forge
openjpeg                  2.5.4                h24db6dd_0    conda-forge
openssl                   3.5.3                h725018a_1    conda-forge
packaging                 25.0               pyh29332c3_1    conda-forge
pandas                    2.2.3           py313hf91d08e_3    conda-forge
pango                     1.56.4               h03d888a_0    conda-forge
parso                     0.8.5              pyhcf101f3_0    conda-forge
pcre2                     10.46                h3402e2f_0    conda-forge
pickleshare               0.7.5           pyhd8ed1ab_1004    conda-forge
pillow                    11.2.1          py313hda88b71_0    conda-forge
pip                       25.1.1             pyh145f28c_0    conda-forge
pixman                    0.46.4               h5112557_1    conda-forge
platformdirs              4.4.0              pyhcf101f3_0    conda-forge
prompt-toolkit            3.0.52             pyha770c72_0    conda-forge
psutil                    7.1.0           py313h5ea7bf4_0    conda-forge
pthread-stubs             0.4               h0e40799_1002    conda-forge
pugixml                   1.15                 h372dad0_0    conda-forge
pure_eval                 0.2.3              pyhd8ed1ab_1    conda-forge
py-cpuinfo                9.0.0                    pypi_0    pypi
py-opencv                 4.11.0          qt6_py313hd4a134f_609    conda-forge
pygments                  2.19.2             pyhd8ed1ab_0    conda-forge
pyparsing                 3.2.5              pyhcf101f3_0    conda-forge
pyqt5                     5.15.11                  pypi_0    pypi
pyqt5-qt5                 5.15.2                   pypi_0    pypi
pyqt5-sip                 12.17.0                  pypi_0    pypi
pyside6                   6.9.2           py313h475ba69_2    conda-forge
python                    3.13.7          hdf00ec1_100_cp313    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python-gil                3.13.7             h4df99d1_100    conda-forge
python-tzdata             2025.2             pyhd8ed1ab_0    conda-forge
python_abi                3.13                    8_cp313    conda-forge
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
pywin32                   311             py313h40c08fc_1    conda-forge
pyyaml                    6.0.3                    pypi_0    pypi
pyzmq                     27.1.0          py312hbb5da91_0    conda-forge
qhull                     2020.2               hc790b64_5    conda-forge
qt6-main                  6.9.2                ha0de62e_3    conda-forge
qtpy                      2.4.3              pyhd8ed1ab_1    conda-forge
rav1e                     0.7.1                ha073cba_3    conda-forge
requests                  2.32.5                   pypi_0    pypi
roipoly                   0.5.3                    pypi_0    pypi
scipy                     1.15.2          py313h2eca4b9_0    conda-forge
sdl2                      2.32.56              h5112557_0    conda-forge
sdl3                      3.2.22               h5112557_0    conda-forge
seaborn                   0.13.2                   pypi_0    pypi
setuptools                80.9.0                   pypi_0    pypi
six                       1.17.0             pyhe01879c_1    conda-forge
snappy                    1.2.2                h7fa0ca8_0    conda-forge
spectral                  0.24                     pypi_0    pypi
stack_data                0.6.3              pyhd8ed1ab_1    conda-forge
svt-av1                   3.1.2                hac47afa_0    conda-forge
sympy                     1.14.0                   pypi_0    pypi
tbb                       2021.13.0            h18a62a1_3    conda-forge
tk                        8.6.13               h2c6b04d_2    conda-forge
torch                     2.8.0                    pypi_0    pypi
torchvision               0.23.0                   pypi_0    pypi
tornado                   6.5.2           py313h5ea7bf4_1    conda-forge
tqdm                      4.67.1                   pypi_0    pypi
traitlets                 5.14.3             pyhd8ed1ab_1    conda-forge
trimesh                   4.8.3              pyh7b2049a_0    conda-forge
typing_extensions         4.15.0             pyhcf101f3_0    conda-forge
tzdata                    2025b                h78e105d_0    conda-forge
ucrt                      10.0.26100.0         h57928b3_0    conda-forge
ultralytics               8.3.133                  pypi_0    pypi
ultralytics-thop          2.0.17                   pypi_0    pypi
urllib3                   2.5.0                    pypi_0    pypi
vc                        14.3                h41ae7f8_31    conda-forge
vc14_runtime              14.44.35208         h818238b_31    conda-forge
vcomp14                   14.44.35208         h818238b_31    conda-forge
vs2015_runtime            14.44.35208         h38c0c73_31    conda-forge
wcwidth                   0.2.14             pyhd8ed1ab_0    conda-forge
x264                      1!164.3095           h8ffe710_2    conda-forge
x265                      3.5                  h2d74725_3    conda-forge
xorg-libxau               1.0.12               h0e40799_0    conda-forge
xorg-libxdmcp             1.1.5                h0e40799_0    conda-forge
zeromq                    4.3.5                h5bddc39_9    conda-forge
zipp                      3.23.0             pyhd8ed1ab_0    conda-forge
zstd                      1.5.7                hbeecb71_2    conda-forge

Note: you may need to restart the kernel to use updated packages.
